"","Report1","Report2","PredAlt","ObsAlt","NarrContainsObsAlt"
"135","This is the second time in so many months that I have been on hold by Dispatch for a weather forecast, but it seems that the weather center is not keeping up with real time conditions. We departed for MDW an hour late, due to MDW forecast for T-Storms and frontal passage. About 15 minutes from landing, the front was about 15 miles away to the north. We were being vectored onto RWY 22L on a NW HDG. ATC put a Company jet between us and another Company approximately 10 miles ahead. To get spacing, they gave us direct STERE (a northerly HDG) and clearance for the approach. Storms were still N of our position and N of STERE by about 7 and 4 miles respectfully.Within about 30 seconds, we started experiencing moderate turbulence and windshear. I told the FO to turn and told ATC we needed a turn. It was granted. In the turn away from weather, we got severe turbulence, to include violent abrupt yaw moments, airspeed flux of 30-40 knots, and bank angles in excess of 45 degrees. ATC gave us an airspeed of 210 or less. I said 'unable.' We had altitude deviation of 500 feet. We escaped to the SW and paralleled the approach course.After it smoothed out, we attempted to reacquire the approach course just south of downtown Chicago. We experienced a very strong updraft. Concerned it would be followed by a downdraft and well above glidepath, we went around to the south. ATC gave us vectors to a visual downwind for another attempt. After switching to Tower, and on base, Tower reported a windshear alert of 35 knots on final. We decided to go around since we were again experiencing large wind shifts. We diverted to our alternate.What disappointed me also was the lack of credibility our pilots in following aircraft put in our report. Two airplanes behind us continued on a similar path; we were just a minute or two before them. They also experienced severe turbulence. After hearing that behind us, I told Chicago Approach, that no other planes should be allowed to fly through that.It was the worst turbulence I had experienced in my flying experience of [over two decades]. Aircraft control was lost for certain periods of time and our other pilots decided it was okay to fly into that. We obviously were not able to maintain our assigned clearance due to the turbulence. We were unable to maintain the assigned course, altitude, or airspeed. The weather center needs to real-time update weather holds for current radar conditions to not place jets in greater danger. Our pilots need to listen up and wise up, and trust Company Pilot reports.","","500","3000",FALSE
"141","Descending around thunderstorms, Tower told us to slow to approach speed for a departing aircraft. Notified by Tower approaching 1000 feet of abrupt wind shift which would give us a 17 knot tailwind. The airplane in position on the runway requested the winds again and decided not to launch. We realized the winds were out of limits for our approach, and notified tower around 1000 feet AGL of our intention to go around. Tower said that we didn't need to do that, but just to climb to 2500 feet and continue, but go around was already initiated using TOGA levers. The pilot monitoring was changing the altitude from the 3500 feet we had previously set for a visual missed to 2500 feet as assigned as I was trying to hit altitude hold. Signals got crossed and I elected to hand fly as the airplane was now climbing quite rapidly. There was some confusion on the radio as to what heading we were to fly and how the controller wanted us to return to land in the opposite direction, and the distraction of trying to get the airplane out of [go around] mode (heading select) led to an overshoot of 500 feet on the level off. We were VMC with no separation issues, and Tower did not comment except to clear us back down to 2500 feet. The Tower Controller was then pushing us to initiate a teardrop or switch back to approach for an extended downwind. PM asked for a 6 mile final, but even after we reconfigured quickly with maximum drag, we were just barely stable at 500 feet for the landing. We realized after landing that the approach speeds were not reset for the higher wind component (17 knots) on final.Expectation bias on the initial missed approach. I was thinking about a normal go around, but the Controller wanted us to perform a discontinued approach. We were already throttled up and climbing when the controller asked us to level off at a lower altitude. Too many hands were working the glare shield controls [MCP] at once, and altitude hold was not selected in a timely manner. Hand flying was then the best option, but I lost situational awareness when the conversation became about heading and missed the level off. We then let ourselves be talked into a shorter approach than we wanted after the missed approach, causing us to feel rushed to land.Decide on a course of action and stick with it. If it's going to be a normal go around, then do that. If it's going to be a discontinued approach, then make it clear to the other crewmember who will be pushing the buttons. If more time is needed after an unusual event (i.e.: go around) to get set up for another try, then take the time and don't let ATC rush the process. Above all, fly the airplane!","","500, 1000, 2500, 3500","3000",FALSE
"159","We were conducting a Part 91 passenger flight. Due to significant convective activity and associated turbulence in the southwestern U.S. we, along with other aircraft in the vicinity were experiencing light to moderate continuous turbulence, as well as thunderstorm activity along our route. In an effort to adequately avoid the thunderstorms as well as find smoother air we requested and received a block altitude of FL450-470. Shortly thereafter the issuing controller asked us if we were able to maintain FL470, as there were many aircraft deviating and looking to climb to avoid weather. We climbed to FL470 to accommodate the controller's request and cancelled the block altitude.Two sectors later... (where our problems begin). While still in cruise at FL470 we were handed off to another Denver center controller. We had just passed about 25 miles south of the last of the significant thunderstorms. We were is relatively smooth air, with light wave activity from the associated storms when the controller instructs us to descend to FL450. Being downwind of the storm activity, we were hesitant to descend and requested a vector to remain at altitude and to accommodate what we assumed was conflicting traffic. The controller then informed us that there was no traffic, but we were at the wrong altitude for direction of flight and had to descend. We found this a little ridiculous and began to argue our case with the controller who's only response was that we couldn't know the flight conditions at FL450 because we were not there and we had to descend to see if meteorological conditions then warranted our request for FL470.We acquiesced to the controller's request, began a descent and immediately entered into light increasing to moderate turbulence. The report did not satisfy the controller who reaffirmed that since we still not leveled at FL450 we could not yet return to FL470. Eventually leveling at FL450, in continuous moderate turbulence we were allowed to return to FL470 for the remainder of our flight.It bothers me that a controller working in airspace known for its hazardous weather would be so willing to disregard the reports from a flight crew in his airspace as to the current conditions, as well as ignore their requests for some reprieve to escape them. My only conclusion is that new controllers aren't receiving adequate training in meteorology as it pertains to aviation.","","45000, 47000","46500",FALSE
"162","I landed at Desert Rock because of bad weather. My destination was Boulder City/BVU, NV. I waited for the weather to improve and considered my alternatives. Weather wise Beatty/BTY, NV appeared to be the best idea. However, the airport phone number [phone], [and several other local facility phone numbers] were all reported as non working numbers when I called them. [The local car rental] facility had no listed number.I decided to fly to Boulder City since the weather in the direction of Boulder City was visibly improving. I got a standard briefing and filed a flight plan with 1-800-wxbrief. Weather at Boulder City was forecast to be winds 230/04, visibility 10SM, 2000 scattered, 4200 scattered and 7000 overcast. There was an AIRMET of 'turbulence below 16,000 feet'. Route of flight was direct Jean/OL7, NV direct Boulder City/BVU, NV because of Class B airspace. Time enroute was 45 minutes. I asked for flight service frequencies to open my flight plan. I was given 122.4 and 122.35 for Reno Radio. I asked for a Las Vegas Approach Control frequency and was given Nellis Approach Control 118.3. I took off from Desert Rock. I immediately encountered moderate to severe turbulence. I called the three frequencies listed above with no response. I continued calling the frequencies as I proceeded south. It became obvious as I flew south that I could not fly my planned route because of clouds and turbulence. I started to fly over a ridge line on my route and was bounced around so much that my head hit the top of the cabin repeatedly and at one time the airspeed went from 90MPH to 160MPH instantly. I altered course to basically fly along the foothills as I proceeded south. I tried to find a Las Vegas Approach Control frequency on the Las Vegas Sectional chart. I was bouncing around so much I was unable to read any small print. I decided to use my GPSs to go under Class Bravo airspace and avoid Class Delta airspace at Henderson Executive/HND, NV. In my opinion that is what I did. I landed at Boulder City and taxied to the fuel pump. One of the line crew handed me a note to call the Las Vegas TRACON. I called and was told that I had 'Busted Class B airspace'. I told him I thought I had flown under it. He did not ask me about any of the difficulties outlined above. I did advise him that I had tried to contact Nellis Approach Control on 118.3 with no response. (This was the frequency given me by flight service when I asked for a Las Vegas Approach control frequency-see above.) He said 'there would be an investigation'. I got a radio check on my two radios before I left the fuel pump. Both checked OK. I checked them again before I departed Boulder City [the next day]. Both checked fine again. I was able to open my Boulder City/BVU, NV to Deer Valley/DVT, AZ flight plan with Reno Radio on 122.4 as I departed Boulder City.","","16000","4500",FALSE
"164","Inbound to DAL the aircraft had reached FL450. Approximately 35 minutes into the flight, we experienced a failure of the left front windshield outer pane. The windshield was completely covered in cracks and the heating system was lost. We advised Center of the issue and requested descent which was complied with. Our original clearance was to the STNLI Intersection for the JFRYE2 RNAV Arrival. At some point, ATC recleared us via the NANDR2, direct GREGS comply with the speeds and altitudes at GREGS. At GREGS intersection the RNAV descent was initiated and the next crossing restriction was between 6,000 and 8,000 feet at GUUCH followed by 6,000 feet at NANDR and 5,000 feet at CROEW. At some point after GUUCH and prior to NANDR, the aircraft began a descent earlier than NANDR. The crew did not notice, nor was there an audible altitude alert, the early descent and because of the next crossing restriction was 5,000, it appeared the aircraft was descending normally. Just prior to CROEW, the aircraft continued to descend and I recognized it at approximately 4,700 feet; 300 feet below the crossing restriction. The PF arrested the descent and began recovering the altitude which may have exceeded 400 feet.The company has been understaffed for several months and this flight crew had an extreme schedule due to the lack of personnel. The company was notified and requested, and received, that no additional flights be added to the schedule until the staffing issue can be resolved.In addition, the flight crew should be aware and competent in the operation of the aircraft systems, situational awareness and the particular process of the VNAV operational sequences.","","300, 400, 4700, 5000, 6000, 8000, 45000","4600",FALSE
"173","On departure from MDW, assigned runway 4L. Upper altitude 3,000, we experienced moderate to severe turbulence. It was extremely windy, gusting 30 plus kts. We departed within moments of a B737, and were assigned the same departure and altitude. The autopilot was engaged at 1,000 feet AGL, a normal procedure, it failed to capture the assigned altitude, and may have exceeded altitude by as much as 400 feet. The auto pilot was deselected, and flown manually back to 3,000 feet. At some point it was also found that the number 1 FMS had gone to 'Maneuver' mode, from the previously selected 'Nav' and would not reset. This was only noticed after the aircraft was being manually flown. The copilot side auto pilot and the number2 FMS was then selected, and appeared normal.I am not sure how or if the FMS failure might have contributed to the incursion, but it was very coincidental, that the 2 events happened together. The incursion may of only been caused by the 'general' turbulence, or by the wake from the departing B737. There were several attempts to reset the FMS, such as pressing Nav, Fltplan, Fuel buttons, etc. The unit was eventually powered down, and then seemed normal.There was no ATC exchange about this, only prior to take off 'caution wake turbulence'.I discussed the situation with my copilot, no other corrective action could have been taken in the circumstance. I will discuss the FMS failure with the manufacturer ASAP.","","400, 1000, 3000","3400",FALSE
"176","After taking off and entering IMC conditions in heavy rain. The pilots lost intercommunications between pilots, lost communications on radio one. The copilots yoke started to fall apart, which resulted in a stuck mike on the aircraft. The copilot switched to communications on radio two, the Captain was able to communicate with ATC on radio two intermittently, (I feel that P-factor with static electricity from a loose static wick or bracket connections may have been an additional problem). I chose not to continue the flight into night IMC. Due to the poor communications on Radio #2 I climbed 500 feet above an altitude assigned. (Due to poor communications) I returned to the departure airport, prior to returning I had to dump fuel to get below maximum landing weight.","","500","5500",FALSE
"201","After getting a weather briefing the night before and the morning of the flight. The ceilings were forecasted from 1400-3800 feet AGL. We departed ZZZ1 to fly about 25 miles toward where the weather was, just to see if there was any way around or under the weather. Icing was forecasted at 11,000 feet MSL.We saw what looked like a way around the weather and got around it and then stared to fly further north to see if we could continue. We soon realized that the weather was getting worse quickly. We started to turn around and the weather had dropped too low to continue back to our departure point.We then saw clear skies above and proceeded to climb to 12,500 feet. We were able to get above about 80% of most of the weather. We continued north over a broken layer of clouds. About 30 mins into the flight the clouds below started to close in and rise up.At this point we contacted ATC and asked for an IFR clearance to [destination] airport. Once we entered the clouds after getting our clearance, we started to ice up and it was freaking out my student. So I [advised] ATC and started a 180 turn to get back to the better weather behind us. We got back to where the sky was clear above and informed ATC that we were going to circle to try to shed about 1/4 inch of mixed/rime ice that was on the aircraft.ATC then asked us to climb to 14,000 feet. We tried and could only get the aircraft to about 13,650 feet and then called ATC and informed them that was all we had. ATC then had us turn more south to stay out of high terrain. About this time our first bottle of oxygen ran out and we had to buddy breath on our second bottle of oxygen. At this point we had to try for [the destination airport] and re-enter the icing conditions. With outstanding help from ATC we worked to aircraft down slowly as it built up more ice. I was able to keep the aircraft about 300-500 feet above most of the lower altitudes that ATC informed us of.We finally broke out about 20 miles from [the destination airport] and landed safely.","","500, 3800, 11000, 12500, 13650, 14000","13500",FALSE
"208","Aircrew turned on course prior to reaching Obstacle Departure Procedure (ODP) altitude (non-intentional, was a miss-step in crew's departure brief). EGPWS sounded a terrain alert, crew increased climb rate aggressively. Crew never received a 'Pull-up' message during maneuver, just the 'Terrain' alert.Continued climb to a safe altitude, continued flight. Evaluated what happened, crew believes they put so much attention on single-engine out procedures they neglected the regular ODP procedure.","Crew cleared as filed which entailed a left turn to MIP VOR. Crew thoroughly briefed engine-out climbout procedures due to local terrain but unintentionally overlooked the all-engine ODP procedures. In accordance with company SOP for IMC conditions, crew began turn toward MIP shortly after passing 1000 feet AGL (1600 feet MSL) and began acceleration and clean-up. Shortly thereafter, received 'Obstacle' and 'Terrain' EGPWS alerts, but did not receive a 'Pull Up' alert. Climb rate was increased and alerts ended, estimate that terrain was cleared by approximately 600 feet.I was Pilot Flying and briefed the departure, I believe that some human factors affected my unintentionally overlooking the ODP. As stated above, we were very focused on the engine-out procedures due to the low weather and mountainous terrain. Although I fully understand the role of ODPs, I think that on some level I unconsciously associated ODPs with uncontrolled airports since most of my experience actually using ODPs has been at such airports. For prevention of future recurrences, I believe that training can better emphasize the role ODPs play at both controlled and uncontrolled airports. In addition, I believe that training should emphasize that a 'Cleared as Filed' clearance should prompt the pilot(s) to confirm the presence/absence of an ODP. Finally, although this might be excessive, including the verbiage something like 'ODP available' when the clearance is issued would serve as a backstop to crew awareness.","600, 1000, 1600","1800",FALSE
"211","Four minutes after takeoff rate of climb decreased from 789 ft/min to 250 ft/min. Airspeed decreased from ground speed of 69 knots to ground speed of 54 knots. Then a loud bang. Plane slid back and rolled to right. Plane dropped 2150 feet in 2 minutes. Was able to level plane at 2200 MSL. Was not able to keep heading. Wings were not stable. Coordinated flight was not possible. Made a complete circle before being able to fly somewhat straight. HSI had tumbled as had the attitude indicator. Asked departure control (NorCal) what was my magnetic heading. Significantly differed from reading on HSI. HSI was not stable. Magnetic compass was not helpful due to roll, and not being able to fly straight and level. Tossed around violently.At some point, someone told the controller to ask if I had autopilot. I answered yes. The person helping the controller told him to have me turn on autopilot and set heading. That was a mistake. The autopilot, within 10 seconds, pitched up to maximum pitch. Pitch warning signal sounded. Red pitch light on, the annunciator turned on. The autopilot could not keep wings level. I managed to disconnect the autopilot, and turned to land towards SNS. I made the decision that I had to land. The controller determined that the closest VMC airport was ZZZ. I flew there with difficulty on maintaining level altitude. Was in IMC most of the flight. Winds were gusting and swirling until I reached 8300 MSL. At ZZZ on the descent, had to deploy 10 degrees of flaps 11 miles out to descend to pattern altitude. Landed safely with wife and dog aboard. Secured plane. Returned with mechanic who did inspection, and then we flew the plane VFR. HSI is being sent for inspection of gyro. Autopilot will be checked completely. Met with flight instructor for an hour to review the flight using flightaware.com and my notes and recollection. When the downdraft dropped and rolled the plane, I was not sure we would make it. She said only thing she would have done differently than I did was to declare an emergency. Weather was changing. Thunderstorms were forecast later in the day. No reports at the time of takeoff. My wife, after we landed, did tell me that off to our right was a dark large cloud. Yet, clouds in front of me had diffuse sun light. All that I know is that after shortly being over the ocean it was like hitting a brick wall. Had latest weather information; but, clearly was insufficient. Not sure how to improve surface and low level weather predictions on the coast.","","250, 789, 2150","4400",FALSE
"216","Coming in on the arrival we were vectored off at least a dozen times. After going south of the airport then on an extended downwind, we were finally given a heading to intercept the LOC. After we began to capture the LOC the controllers were giving us some speed tolerances and at around 25+ miles our plane began a severe right turn breaking off the LOC. At about the same time it became obvious the approach controller asked where we were going. I pulled the heading knob and began a left turn back. Once established on a heading I reengaged the LOC, at the same time the controller came on and told us to maintain 160 kts and the LOC broke off again, this time towards the left. Again I switched to heading mode and with the winds at altitude being out of the southwest at around 45 knots it took a great deal to get back on course. A final attempt was made to engage the approach again but again this time it started a hard right turn, I disengaged the auto pilot and began flying the plane and using raw data to regain the LOC and GS. I believe somewhere outside of [the FAF] we were completely established and unfortunately had a scud layer at about 1000 ft to go through before making visual contact with the runway. The raw data was working but the auto pilot was not responding correctly, and unfortunately due to the issues at hand we didn't get the opportunity to try the other AP.Because of the stress of the weather for the night and due to a long flight, combined with the constant vectoring and speed changes, I cannot completely say it was not an operator issue. I do know that any time the AP was engaged for the approach it vectored off and that when I hand flew it with the flight director it worked fine. Again I would like to have had the opportunity to try the other AP, I truly believe it was a mechanical malfunction. I'm not really sure how this could have been prevented beforehand but it certainly gets the attention in my book to kick off the auto pilot more often and just fly the plane.","","1000","4000",FALSE
"220","Approximately 10-15 mins after takeoff we encountered severe turbulence between 27,000-30,000 ft. Duration was approximately 5 mins. It was the worst turbulence I have encountered in my 30 plus years of flying. Location was close to the shoreline, as our routing on departure from ZZZ had us flying north for a bit, before being turned east, to cross the water. There had been no other aircraft on our frequencies mentioning severe turbulence. There was no convective activity in the area, although very high winds on the ground and aloft, associated with a cold front. The seat belt sign was turned on, passengers were all seated. The flight attendants in the back had just gotten their carts out to begin their service. Severe turbulence began without warning. The FB had just gone back to business class to begin his break. Both CA and FO had our hands full to maintain aircraft control. FO was pilot flying. We disconnected Auto Pilot and Auto Throttles, and attempted to climb out of the turbulence. It took us longer than expected, due to previously mentioned lack of complete aircraft control. Airspeed loss was approximately 60 knots, from 310 down to 250 before airspeed decay was arrested and a climb to smooth air was accomplished. Once we leveled at 310 and were out of the turbulence and building airspeed, I took over ATC communications and the CA handled the cabin. The Captain was informed of the cabin injuries and immediately [advised ATC] and directed a return to ZZZ. The FB remained in the cabin to help with the injured crew members. One woman had a head wound and the other, who was more seriously injured, had a flying full food service cart land on her. As soon as injured were as stable as possible, FB returned to cockpit to aid in our emergency return. We were all concerned that we might descend thru the turbulence area, so we flew south for 30 miles or so, before turning back west towards ZZZ. We were able to miss the turbulence on descent. We were going to be overweight by about 20,000 lbs, so we accomplished the Over Weight Landing checklist. We radioed ops and had ambulances waiting for us at gate. We asked for, and received, clearance to straight in ILS to Runway XXR. Weather was clear and wind was well within limits. Uneventful approach and landing on the long runway, with minimal brake usage, due to overweight condition. ZZZ ATC was outstanding through the entire event, enroute, approach and tower and ground at ZZZ.Arrived at gate, passengers remained seated to allow EMTs to get to rear of aircraft. Injured crew safely removed and passengers allowed to deplane. Many frightened, scared passengers. Cabin crew was injured, very emotionally upset, but still performed their duties admirably. The three of us pilots were very keyed-up and over-loaded on adrenaline after what we had been through, and after a brief, closed door conference, the three of us decided that we were not mentally or physically fit for duty to fly an 8 hour flight across the Atlantic into forecast heavy winds over in England, with possible missed approach and/or diversion. The Captain handled the communication with crew tracking and the chief pilot. We then went down to operations and spent the next 30-45 minutes winding down and reviewing our flight. The longer we talked the more convinced I was that we were making a wise decision in not continuing that evening.","We were about 30 minutes into our flight and I had just sat down in the cabin to start my break when we encountered severe turbulence. It lasted anywhere from 5-10 minutes. After the worst of it had passed I noticed our purser rushing through the cabin to the aft part of the aircraft. I curiously followed her and found [three] FA's injured in the back galley with a galley cart laying on its side and its content spilling out. I then returned to the flight deck to assist in coordinating our emergency arrival with ramp, dispatch and maintenance. After an uneventful landing, we were expedited to the gate. Next came firemen, paramedics, ambulances and police officers along with crying passengers and injured and upset FAs. At this point there was some discussion about getting a 767 and new FAs available to continue flight but nobody had a time frame set. The three of us then decided, per our Human Factors guidance, to discuss our ability to perform our duties safely going forward after an adrenaline producing event like the one we had just incurred and came to the conclusion that we were probably more affected than we cared to admit at that point. Looking at the weather both at ZZZ and the potential of similar weather at the destination according to the forecast, along with not knowing when an aircraft and crew would be ready, we decided after another 20-30 min. discussion that it wouldn't be in the best interest of safety for us to continue with [the] flight. We had all been under a great deal of stress and were all starting to feel a little overwhelmed. At that point, we returned to operations and spent the next 45 minutes discussing what had happened and decompressing. We didn't get any reports of severe turbulence and while we had heard reports of turbulence, none of them reached the point we experienced. Perhaps we could have kept the FAs seated a little longer but as mentioned there were no prior indications of turbulence of even close to this magnitude.","250, 310, 30000","27000",FALSE
"221","Approximately 10-15 mins after takeoff we encountered severe turbulence between 27,000- 30,000 feet. Duration was approximately 5 minutes. It was the worst turbulence I have encountered in my 35 years of flying.There had been no other aircraft on our frequencies mentioning severe turbulence. There was no convective activity in the area, although very high winds on the ground and aloft, associated with a cold front. The seat belt sign was turned on, passengers were all seated. The flight attendants in the back had just got their carts out to begin their service. Severe turbulence began without warning. The [Relief Officer] had just gone back to business class to begin his break. Both Captain and First Officer (FO) had our hands full to maintain aircraft control. FO was pilot flying. We disconnected Auto Pilot and Auto Throttles, and attempted to climb out of the turbulence. It took us longer than expected, due to previously mentioned lack of complete aircraft control. Airspeed loss was approximately 60 knots, from 310 down to 250 before airspeed decay was arrested and a climb to smooth air was accomplished when aircraft was safely under control.I immediately called the cabin on interphone to assess. I heard crying and reports of multiple seriously injured flight attendants. I immediately asked for return to the departure airport. The [Relief Officer] remained in the cabin to help with the injured crew members. One women had a head wound and the other, who was more seriously injured, had a flying full food service cart land on her. As soon as injured were as stable as possible, [Relief Officer] returned to cockpit to aid in our return. I was concerned with descending back thru the turbulence area, so we flew south for 30 miles or so, before turning back west towards the departure airport. We were able to miss the turbulence on descent. We were going to be over weight by about 20,000 lbs, so we accomplished the Over Weight Landing checklist. We radioed ops and had ambulances waiting for us at gate.We asked for, and received, clearance to straight in ILS. Weather was clear and wind was well within limits. Uneventful approach and landing on the long runway, with minimal brake usage, due to over weight condition. ATC was outstanding through the entire event, enroute, approach, tower and ground. Arrived at gate, passengers remained seated to allow EMTs to get to rear of aircraft. Injured crew safely removed and passengers allowed to deplane. Many frightened, scared passengers. Cabin crew was injured, very emotionally upset, but still performed their duties admirably.The three of us pilots were very keyed-up and over-loaded on adrenaline after what we had been thru, and after a brief, closed door conference, the three of us decided that we were not mentally or physically fit for duty to fly an 8 hour flight forecast into heavy winds with possible missed approach and/or diversion. Along with the outstanding cabin crew, I would like to commend my two FOs. They were invaluable to the safe completion of this flight.","","250, 310, 30000","27000",FALSE
"224","I was the pilot flying on a delayed flight to LGA. The weather in LGA was marginal all day with low ceilings, rain and gusty winds. The two prior flights to ours had cancelled and the two flights after us cancelled as well. Our aircraft arrived late and we spent close to an hour in the awaiting our EDCT. We held for close 40 minutes just 5 minutes shy of diverting to AVP or JFK. We were vectored for ILS 13 to LGA and were informed of PIREPs reporting speed gains and losses of up to 15 knots on final. With the speed fluctuations, I instructed the FO (pilot monitoring) to watch my speed. At 1000 feet MSL we experienced the reported speed gains and losses of 15kts a couple times. We were in IMC, it was raining heavily and the wipers were on high - cockpit noise was high. I kept the AP and AT's on as I transitioned from 'inside the cockpit' to 'outside - flying visually' as the FO called the runway -'in sight!' [At] 600-700 feet [AGL] I got visual of the runway. Prior to the '500 foot call out' we got the wind shear warning. The warning lasted just a few seconds and my speed fluctuated only 10-12kts. By the time I realized what had happened the warning went away, we were still on glide path, localizer and the speed was under control. I continued the approach and landed safely. We discussed what had happened after the flight and both agreed that I should have initiated the wind shear recovery procedure. The FO said he prompted me to initiate the recovery procedure but I didn't hear it at the time. I realized what had happened too late and it was over so quick. I never actually heard the 3 wind shear audible warnings. This was my first wind shear warning on landing, outside the simulator.Be more proactive and vigilant when it comes to wind shear events. Brief recovery procedures prior to takeoff and landing, when wind shear warnings/PIREPs exist.","We experienced gains and losses of 5 to 10 knots for the first portion of the approach. The Captain was overriding the autothrottles the entire time, but he was able to keep the airspeed fluctuations to a minimum. We experienced at least one loss of about 15 knots at about 1,000 feet. When we switched to the tower frequency, we were told that the preceding aircraft reported a loss of 15 knots at 500 feet. When we were about 500 feet, we experienced a momentary loss of about 12 knots. The Captain quickly brought the power up, and the airspeed immediately recovered. Moments later, and after the speed recovered, we received a windshear warning. The warning surprised both of us because it occurred after the event. Regardless, I said, 'firewall thrust, go around,' but he did not go around. At this time, I remember looking at the instrument panel, and the aircraft was on speed, established, and on glide path; it was as if nothing happened. The Captain continued the approach, and we landed without incident. After we got on the ground, we discussed what happened. We both agreed that we should have gone around, despite the fact that the airspeed recovered so quickly. The Captain told me that he thought it was a windshear caution and he should have listened to me; I told him that I needed to speak up.In training, the difference between a windshear caution and warning should be emphasized and practiced more than once during each recurrent sim session. In addition, it should be stressed that whenever any flight crewmember calls a go around, it should be immediately executed without hesitation.","500, 700, 1000","600",TRUE
"237","May have busted level off altitude due to wake turbulence from preceding Airbus and/or moderate to severe turbulence on the climb out, just south of high terrain, wind gusts. Departed from VNY to the north (runway 34), very turbulent on the climb out, frequency very busy, unable to communicate with ATC and I had a pressurization issue which needed to be corrected compounding the potential altitude bust, but was immediately cleared direct to Gorman, 'climb and maintain 10,000 feet' so I sensed the controller knew the conditions as well.","","10000","4000",FALSE
"240","When on final to runway XX, tower reported winds 190/40G60 and cleared us to land.  Configuration at that time was gear down and flaps 20.  Up to that point and on descent from FL290, the autopilot had tremendous difficulty in controlling the aircraft due to the turbulence.  It could not find and capture the localizer due to the 65 knots of cross wind at altitude.  I elected to hand fly the aircraft to final and reengaged the autopilot.  I called for the flaps 1 and flaps 5 to be extended, called for gear down and then flaps 20.  I set the correct speed for flaps 20.  The aircraft was having an extremely difficult time trying to control the aircraft accurately approaching the final approach fix.  Speed was 20-25 knots above the selected speed.  I disconnected the autopilot and found it impossible to maintain consistent wings level and the proper pitch attitude to maintain glide path.  All parameters were fluid and temporary.  I discussed briefly with the First Officer (FO) the possibility of landing with flaps 20 due to my concern with controlling the aircraft attitude in view of the 40 gusting to 60 knots of wind, even thought it was only 30 degrees from runway heading.  After discussing the merits of a flaps 20 landing, we added 20 knots to the flaps 20 ref speed (125 knots for our weight) and selected 145 as our reference.  I also instructed the FO to select the flap override switch to 'override' to eliminate the nuisance flap/terrain call.  Other than the gusting winds and being very difficult to control, the remaining portion of the approach to touchdown was, all things considered, uneventful and uncomfortable.  It wasn't until I was in the hotel room that I decided to look at the 757 AOM to determine if my 'procedures' were in fact compatible with the 757, as they were with other aircraft I've flown.  I cannot find any provision in the AOM that permits or prohibits landing with flaps 20 in extremely strong and gusty winds.  I apparently, and inadvertently, landed in a flap configuration contrary to 757 AOM procedures.  Next time in this situation (for which I don't recall ever training to, wind 40G60) I will use the full 30 degree flap setting, or if it becomes uncontrollable, I will divert.","","29000","6000",FALSE
"243","Arriving from the oceanic sector into the SF Bay Area. I was both Pilot Flying (PF) and PIC. My iPad, used for approach chart data, froze. I could not scale or change charts. OAK (destination) had originally reported calm wind and 10 sm visibility and I was going to use the RNAV-Y 28L. The updated weather placed TRW over the airport and the wind was 15 gusting to 35, visibility 1 sm in heavy rain, so I was trying to shift to the ILS 30. As it was a round trip to OAK, we had three pilots in the cockpit and the other 2 had functioning iPads. I switched with the third pilot in the jump seat and had a functioning iPad quickly. This is our home base, we are all VERY familiar with the approach, but wanted it displayed to follow proper SOP's.As we crossed the OSI VOR, the Pilot Monitoring (PM)/SIC pointed to the altitude alerter which he had set to 6,000 feet per received NORMAL clearance. I did not realize that we were still at 7,000' and ATC had called a second time telling us to descend. There was no immediate conflict. No evasive maneuvering was taken or noted by any aircraft or ATC. We descended as instructed but may have delayed our descent by 30 seconds due to my distraction with the iPad.Subsequent to this, I contacted Jeppesen, the manufacturer of the software used in the iPad. They noted it was a known problem, they were working on a revision and provided a workaround in the meantime. The workaround was transmitted that evening to all company pilots to prevent further problems until a software fix is released.","","6000","7000",FALSE
"248","On arrival we were cleared for the approach. As PM I read back 'turn right 200 degrees maintain 2,000 till established cleared for the ILS approach'. Just outside the initial approach fix, ATC informed us of a low altitude alert and were told to climb back up to 3,000 feet. Once there we were re-cleared for the ILS approach. No further incidents.I would say that fatigue was the primary culprit. When we read back the clearance it should have seemed an unusual altitude to intercept at, as the minimum altitude at the IAF is 2,600 feet. Also when I received the clearance there was chatter on guard 121.5 which could have interfered with hearing our clearance correctly.","","2600, 3000","2000",FALSE
